audio,start_s,end_s,kind,on,units
ab123_example/audio/synthetic_00007.wav,0.0,0.0383125,dot,True,0.9229341077414577
ab123_example/audio/synthetic_00007.wav,0.0383125,0.0863125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,0.0863125,0.2043125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,0.2043125,0.3353125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,0.3353125,0.3703125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,0.3703125,0.4183125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,0.4183125,0.5363125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,0.5363125,0.5843125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,0.5843125,0.6193125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,0.6193125,0.6673125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,0.6673125,0.7023125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,0.7023125,0.8333125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,0.8333125,0.8683125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,0.8683125,0.9163125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,0.9163125,1.0343125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,1.0343125,1.0823125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.0823125,1.2003125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,1.2003125,1.2483125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.2483125,1.2833125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.2833125,1.4143125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,1.4143125,1.4493125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.4493125,1.4973125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.4973125,1.5323125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.5323125,1.5803125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.5803125,1.6153125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.6153125,1.6633125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.6633125,1.6983125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.6983125,1.8293125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,1.8293125,1.8643125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,1.8643125,1.9123125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,1.9123125,2.0303125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,2.0303125,2.3273125,gap7,False,7.15462133766298
ab123_example/audio/synthetic_00007.wav,2.3273125,2.4453125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,2.4453125,2.4933125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,2.4933125,2.5283125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,2.5283125,2.5763125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,2.5763125,2.6113125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,2.6113125,2.6593125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,2.6593125,2.6943125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,2.6943125,2.8253125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,2.8253125,2.8603125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,2.8603125,2.9083125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,2.9083125,3.0263125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,3.0263125,3.0743125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,3.0743125,3.1093125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,3.1093125,3.2403125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,3.2403125,3.2753125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,3.2753125,3.3233125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,3.3233125,3.4413125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,3.4413125,3.5723125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,3.5723125,3.6073125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,3.6073125,3.6553125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,3.6553125,3.6903125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,3.6903125,3.7383125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,3.7383125,3.7733125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,3.7733125,3.8213125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,3.8213125,3.9393125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,3.9393125,4.0703125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,4.0703125,4.1883125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,4.1883125,4.2363125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,4.2363125,4.3543125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,4.3543125,4.4023125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,4.4023125,4.5203125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,4.5203125,4.8173125,gap7,False,7.15462133766298
ab123_example/audio/synthetic_00007.wav,4.8173125,4.8523125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,4.8523125,4.9003125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,4.9003125,5.0183125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,5.0183125,5.0663125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.0663125,5.1843125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,5.1843125,5.2323125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.2323125,5.3503125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,5.3503125,5.3983125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.3983125,5.5163125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,5.5163125,5.6473125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,5.6473125,5.6823125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,5.6823125,5.7303125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.7303125,5.7653125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,5.7653125,5.8133125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.8133125,5.9313125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,5.9313125,5.9793125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,5.9793125,6.0973125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,6.0973125,6.1453125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,6.1453125,6.2633125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,6.2633125,6.3943125,gap3,False,3.155742071494446
ab123_example/audio/synthetic_00007.wav,6.3943125,6.4293125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,6.4293125,6.4773125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,6.4773125,6.5123125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,6.5123125,6.5603125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,6.5603125,6.5953125,dot,True,0.8431371946740885
ab123_example/audio/synthetic_00007.wav,6.5953125,6.6433125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,6.6433125,6.7613125,dash,True,2.842576827758356
ab123_example/audio/synthetic_00007.wav,6.7613125,6.8093125,gap1,False,1.1563024384101785
ab123_example/audio/synthetic_00007.wav,6.8093125,6.9305,dash,True,2.919362536559032
ab123_example/audio/synthetic_00003.wav,0.0,0.0459375,dot,True,0.9280189406389938
ab123_example/audio/synthetic_00003.wav,0.0459375,0.102625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,0.102625,0.2439375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,0.2439375,0.399625,gap3,False,3.1451635117438554
